Data,Vendas,Promocao_Ativa
2022-01-01,1450.71,0
2022-01-02,919.99,0
2022-01-03,1075.56,0
2022-01-04,1094.84,0
2022-01-05,1459.17,1
2022-01-06,1566.01,1
2022-01-07,1381.88,0
2022-01-08,1469.55,0
2022-01-09,977.78,0
2022-01-10,1360.86,1
2022-01-11,966.22,0
2022-01-12,1168.06,0
2022-01-13,1265.93,0
2022-01-14,1782.68,1
2022-01-15,1799.48,1
2022-01-16,932.42,0
2022-01-17,996.2,0
2022-01-18,1308.67,1
2022-01-19,1144.21,0
2022-01-20,1140.53,0
2022-01-21,1427.97,0
2022-01-22,2028.71,1
2022-01-23,931.32,0
2022-01-24,1109.98,0
2022-01-25,1026.26,0
2022-01-26,1100.04,0
2022-01-27,1259.73,0
2022-01-28,1523.96,0
2022-01-29,1659.64,0
2022-01-30,899.21,0
2022-01-31,1097.89,0
2022-02-01,1047.88,0
2022-02-02,1140.6,0
2022-02-03,1193.73,0
2022-02-04,1810.89,1
2022-02-05,1915.28,1
2022-02-06,967.74,0
2022-02-07,1011.1,0
2022-02-08,1366.67,1
2022-02-09,1170.06,0
2022-02-10,1644.79,1
2022-02-11,1470.51,0
2022-02-12,1737.33,0
2022-02-13,986.28,0
2022-02-14,1018.13,0
2022-02-15,1007.32,0
2022-02-16,1130.32,0
2022-02-17,1207.16,0
2022-02-18,1303.09,0
2022-02-19,1533.01,0
2022-02-20,1009.58,0
2022-02-21,1416.15,1
2022-02-22,1136.79,0
2022-02-23,1218.6,0
2022-02-24,1408.06,0
2022-02-25,1417.11,0
2022-02-26,1766.44,0
2022-02-27,915.42,0
2022-02-28,1045.66,0
2022-03-01,1142.16,0
2022-03-02,1706.3,1
2022-03-03,1530.45,0
2022-03-04,1625.85,0
2022-03-05,1701.91,0
2022-03-06,1097.79,0
2022-03-07,1159.24,0
2022-03-08,1187.29,0
2022-03-09,1350.43,0
2022-03-10,1859.95,1
2022-03-11,2031.76,1
2022-03-12,1841.77,0
2022-03-13,1119.89,0
2022-03-14,1193.7,0
2022-03-15,1181.82,0
2022-03-16,1297.33,0
2022-03-17,1381.49,0
2022-03-18,1854.25,0
2022-03-19,1896.67,0
2022-03-20,1041.92,0
2022-03-21,1108.67,0
2022-03-22,1240.25,0
2022-03-23,1324.48,0
2022-03-24,1512.62,0
2022-03-25,1794.56,0
2022-03-26,1835.11,0
2022-03-27,1033.61,0
2022-03-28,1228.07,0
2022-03-29,1573.53,1
2022-03-30,1305.38,0
2022-03-31,1485.26,0
2022-04-01,2406.04,1
2022-04-02,2277.18,0
2022-04-03,1160.12,0
2022-04-04,1287.08,0
2022-04-05,1390.23,0
2022-04-06,1936.94,1
2022-04-07,1475.06,0
2022-04-08,1943.06,0
2022-04-09,1929.13,0
2022-04-10,1179.61,0
2022-04-11,1425.61,0
2022-04-12,1423.33,0
2022-04-13,1999.13,1
2022-04-14,1475.23,0
2022-04-15,1801.77,0
2022-04-16,2230.66,0
2022-04-17,1162.88,0
2022-04-18,1644.05,1
2022-04-19,1626.61,1
2022-04-20,1905.38,1
2022-04-21,1673.79,0
2022-04-22,1832.41,0
2022-04-23,2218.88,0
2022-04-24,1329.81,0
2022-04-25,1337.62,0
2022-04-26,1393.62,0
2022-04-27,1537.8,0
2022-04-28,1590.25,0
2022-04-29,1895.76,0
2022-04-30,2448.05,1
2022-05-01,1422.74,0
2022-05-02,1860.38,1
2022-05-03,2053.42,1
2022-05-04,1688.1,0
2022-05-05,2014.72,0
2022-05-06,2170.54,0
2022-05-07,2365.19,0
2022-05-08,1293.77,0
2022-05-09,1920.27,1
2022-05-10,1494.35,0
2022-05-11,1629.82,0
2022-05-12,1754.11,0
2022-05-13,2125.95,0
2022-05-14,2892.25,1
2022-05-15,1439.6,0
2022-05-16,1520.05,0
2022-05-17,1564.05,0
2022-05-18,1853.15,1
2022-05-19,1899.56,0
2022-05-20,2161.09,0
2022-05-21,2253.07,0
2022-05-22,1389.69,0
2022-05-23,1848.1,1
2022-05-24,1554.6,0
2022-05-25,1984.84,1
2022-05-26,1897.75,0
2022-05-27,2267.38,0
2022-05-28,2525.0,0
2022-05-29,1832.44,1
2022-05-30,1465.27,0
2022-05-31,1666.33,0
2022-06-01,2208.98,1
2022-06-02,1819.38,0
2022-06-03,2365.66,0
2022-06-04,3204.03,1
2022-06-05,1463.02,0
2022-06-06,2260.93,1
2022-06-07,2109.59,1
2022-06-08,2043.23,0
2022-06-09,2655.72,1
2022-06-10,2379.11,0
2022-06-11,2609.23,0
2022-06-12,2039.25,1
2022-06-13,1809.23,0
2022-06-14,2157.74,1
2022-06-15,1832.45,0
2022-06-16,1937.32,0
2022-06-17,2228.11,0
